	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Memory Status
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=172245
	current_event_id=172353
	current_problem_id=70981
	last_problem_id=70674
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1598161971
	last_hard_state_change=1598161971
	last_time_ok=1598126331
	last_time_warning=1598161971
	last_time_unknown=0
	last_time_critical=1598258493
	plugin_output=CRITICAL - 0.8% (204816 kB) free!
	long_plugin_output=
	performance_data=TOTAL=24509868KB;;;; USED=24305052KB;19607894;22058881;; FREE=204816KB;;;; CACHES=23171024KB;;;;
	last_check=1598258493
	next_check=1598259093
	check_options=0
	current_notification_number=26
	current_notification_id=245508
	last_notification=1598258493
	next_notification=1598262093
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Nginx Access Log Status
	modified_attributes=0
	check_command=check_nrpe!check_log_nginxaccess
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=171186
	current_event_id=171187
	current_problem_id=70547
	last_problem_id=70546
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1597703441
	last_hard_state_change=1597703681
	last_time_ok=1597703441
	last_time_warning=1572854777
	last_time_unknown=0
	last_time_critical=1598258543
	plugin_output=(4) < 15.206.135.98 [24/Aug/2020:14:10:51 +0530] TCP 502 0 0 0.000 "10.147.212.61:14001" "0" "0" "0.000"
	long_plugin_output=
	performance_data=match=4;;;0
	last_check=1598258543
	next_check=1598259143
	check_options=0
	current_notification_number=138
	current_notification_id=245511
	last_notification=1598258544
	next_notification=1598262144
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Nginx Error Log Status
	modified_attributes=0
	check_command=check_nrpe!check_log_nginxerror
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.137
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=167634
	current_event_id=167635
	current_problem_id=69162
	last_problem_id=69161
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1596062230
	last_hard_state_change=1596062471
	last_time_ok=1596062230
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598258593
	plugin_output=(184) < 2020/08/24 14:13:09 [error] 10194#0: *13167353 access forbidden by rule while initializing session, client: 103.16.101.72, server: 0.0.0.0:4000
	long_plugin_output=
	performance_data=match=184;;;0
	last_check=1598258593
	next_check=1598259193
	check_options=0
	current_notification_number=579
	current_notification_id=245513
	last_notification=1598258594
	next_notification=1598262194
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Nginx Status
	modified_attributes=0
	check_command=check_nrpe!check_nginx_status
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.278
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56477
	current_event_id=57001
	current_problem_id=0
	last_problem_id=22946
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1562312132
	last_hard_state_change=1562312132
	last_time_ok=1598258643
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1562312132
	plugin_output=NGINX OK -  0.087 sec. response time, Active: 0 (Writing: 0 Reading: 0 Waiting: 0) ReqPerSec: 0.000 ConnPerSec: 0.000 ReqPerConn: 0.000
	long_plugin_output=
	performance_data=Writing=0;;;; Reading=0;;;; Waiting=0;;;; Active=0;;;; ReqPerSec=0.000000;;;; ConnPerSec=0.000000;;;; ReqPerConn=0.000000;;;;
	last_check=1598258643
	next_check=1598259243
	check_options=0
	current_notification_number=1
	current_notification_id=97141
	last_notification=1562312133
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.108
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591956226
	last_hard_state_change=1591956226
	last_time_ok=1598258694
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: 8128 open files (0% of max 2423397)
	long_plugin_output=
	performance_data=opened_files=8128;969358;1211698
	last_check=1598258694
	next_check=1598259294
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Sensors Status
	modified_attributes=0
	check_command=check_nrpe!check_sensors
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.091
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=902
	current_event_id=903
	current_problem_id=0
	last_problem_id=424
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1544010190
	last_hard_state_change=1544010190
	last_time_ok=1598258744
	last_time_warning=0
	last_time_unknown=1544010216
	last_time_critical=0
	plugin_output=SENSORS OK
	long_plugin_output=
	performance_data=
	last_check=1598258744
	next_check=1598259344
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=secondary-server
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1542358600
	last_hard_state_change=1542358600
	last_time_ok=1598258794
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 377 processes
	long_plugin_output=
	performance_data=procs=377;550;600;0;
	last_check=1598258794
	next_check=1598259394
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sig1-vm2
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166553
	current_event_id=166848
	current_problem_id=0
	last_problem_id=68745
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595752762
	last_hard_state_change=1595752762
	last_time_ok=1598258763
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1595752762
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;40.000;55.000;0; load5=0.000;35.000;50.000;0; load15=0.000;30.000;45.000;0;
	last_check=1598258763
	next_check=1598259363
	check_options=0
	current_notification_number=1
	current_notification_id=234761
	last_notification=1595752762
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sig1-vm2
	service_description=CPU_Procs
	modified_attributes=0
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166561
	current_event_id=166846
	current_problem_id=0
	last_problem_id=68751
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595752611
	last_hard_state_change=1595752611
	last_time_ok=1598258294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1595752611
	plugin_output=CPU OK: 288 processes
	long_plugin_output=
	performance_data=procs=288;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258294
	next_check=1598258894
	check_options=0
	current_notification_number=1
	current_notification_id=234759
	last_notification=1595752611
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sig1-vm2
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166571
	current_event_id=166847
	current_problem_id=0
	last_problem_id=68760
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595752661
	last_hard_state_change=1595752661
	last_time_ok=1598258344
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1595752661
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1598258344
	next_check=1598258944
	check_options=0
	current_notification_number=1
	current_notification_id=234760
	last_notification=1595752661
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sig1-vm2
	service_description=LocalService-NTPD SERVICE
	modified_attributes=0
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
